Participant,BaseIntensity,JND,Age,Gender,TimeOfDay
5,70.61224489795919,8.856971685175424,20,Female,Evening
5,72.44897959183675,7.38797857576022,20,Male,Morning
5,74.28571428571429,7.234915783104721,45,Male,Afternoon
5,76.12244897959184,9.515009731185238,33,Female,Morning
5,77.95918367346938,8.451281601242805,38,Female,Evening
5,79.79591836734694,7.016556834012326,27,Male,Morning
5,81.63265306122449,7.743473842861684,40,Male,Evening
5,83.46938775510205,10.62960993543386,18,Male,Morning
5,85.3061224489796,10.165510609517447,37,Male,Afternoon
5,87.14285714285714,7.915165065739569,29,Female,Morning
5,88.9795918367347,10.835116575687467,54,Female,Afternoon
5,90.81632653061224,10.806627166796703,52,Female,Afternoon
5,92.6530612244898,8.596374222113562,39,Female,Morning
5,94.48979591836735,9.377857684805287,63,Male,Morning
5,96.3265306122449,11.758197911476728,34,Female,Morning
5,98.16326530612245,14.04763354280126,56,Male,Afternoon
5,100.0,11.344514568827545,39,Male,Afternoon
6,10.0,1.0036867866130785,62,Female,Evening
6,11.83673469387755,1.2659581180039874,54,Male,Afternoon
6,13.673469387755102,0.9217031426105553,34,Male,Morning
6,15.510204081632654,1.7222107665449882,55,Female,Evening
6,17.346938775510203,1.422865337956696,44,Female,Afternoon
6,19.183673469387756,1.5693649536160923,29,Male,Morning
6,21.02040816326531,3.2626876709379475,34,Female,Morning
6,22.857142857142858,2.1871151877022825,45,Female,Afternoon
6,24.693877551020407,1.5533506844764244,60,Male,Evening
6,26.53061224489796,2.1279763367970768,53,Male,Afternoon
6,28.367346938775512,3.3044642406848452,56,Female,Evening
6,30.20408163265306,2.9451312667802716,51,Male,Evening
6,32.04081632653062,2.079585575631381,64,Female,Evening
6,33.87755102040816,3.3038106103227234,52,Female,Evening
6,35.714285714285715,3.838989363893556,19,Male,Morning
6,37.55102040816327,2.9674105572611094,26,Female,Morning
6,39.38775510204081,5.242493169457799,57,Female,Morning
6,41.22448979591837,3.541778022942211,56,Male,Evening
6,43.06122448979592,4.041049938287999,34,Female,Morning
6,44.89795918367347,3.898132029245859,64,Female,Afternoon
6,46.734693877551024,5.87411455008515,54,Female,Afternoon
6,48.57142857142857,5.526492311694545,25,Male,Afternoon
6,50.40816326530612,3.5018028169822726,43,Male,Morning
6,52.244897959183675,5.163985076414397,43,Male,Afternoon
6,54.08163265306123,4.05504478485637,24,Female,Evening
6,55.91836734693878,8.506276840599625,24,Male,Evening
6,57.755102040816325,5.729819965137007,47,Female,Evening
6,59.59183673469388,6.7714212393175774,52,Female,Evening
6,61.42857142857143,4.416517809666521,62,Female,Evening
6,63.26530612244898,6.960491169348478,54,Male,Afternoon
6,65.10204081632654,6.1703359437317244,32,Female,Morning
6,66.93877551020408,6.874591789505542,21,Male,Afternoon
6,68.77551020408163,8.296863713473183,33,Male,Afternoon
6,70.61224489795919,4.963249432364114,61,Female,Afternoon
6,72.44897959183675,8.278599406216056,52,Male,Evening
6,74.28571428571429,7.498425573783851,63,Female,Morning
6,76.12244897959184,6.824699624949229,61,Male,Evening
6,77.95918367346938,9.99334988633017,27,Female,Morning
6,79.79591836734694,8.437578847981584,18,Female,Morning
6,81.63265306122449,4.758828337036018,20,Male,Afternoon
6,83.46938775510205,9.659369560642384,35,Female,Morning
6,85.3061224489796,7.758885007203179,42,Female,Morning
6,87.14285714285714,8.287164379505812,21,Female,Evening
6,88.9795918367347,7.326299759746678,54,Male,Morning
6,90.81632653061224,8.780625474896965,63,Female,Evening
6,92.6530612244898,7.735446862326829,30,Female,Morning
6,94.48979591836735,9.2654812256827,25,Female,Morning
6,96.3265306122449,9.737300058801631,62,Female,Afternoon
6,98.16326530612245,9.564613289584702,58,Male,Afternoon
6,100.0,8.99772006544286,20,Female,Afternoon
7,10.0,1.1030545705973531,40,Male,Morning
7,11.83673469387755,1.4663777707263754,52,Female,Afternoon
7,13.673469387755102,0.9027204786754051,52,Female,Afternoon
7,15.510204081632654,1.6060429786930839,34,Female,Evening
7,17.346938775510203,1.5431062907596629,64,Male,Morning
7,19.183673469387756,2.161206493342931,21,Female,Morning
7,21.02040816326531,1.8444194484902379,26,Male,Morning
7,22.857142857142858,2.1084792868864075,51,Female,Afternoon
7,24.693877551020407,2.73780976096943,22,Male,Evening
7,26.53061224489796,3.228037775541679,51,Female,Evening
7,28.367346938775512,2.8626012688217837,54,Female,Morning
7,30.20408163265306,2.6392374072598197,45,Male,Morning
7,32.04081632653062,3.193557572720727,49,Female,Morning
7,33.87755102040816,4.1929521771117635,20,Female,Afternoon
7,35.714285714285715,4.359795620993284,50,Female,Evening
7,37.55102040816327,3.85466186328784,33,Female,Morning
7,39.38775510204081,3.7290455358891372,30,Male,Morning
7,41.22448979591837,3.900961290635775,42,Male,Afternoon
7,43.06122448979592,4.579824043679991,24,Male,Evening
7,44.89795918367347,3.9245157527722516,62,Female,Morning
7,46.734693877551024,4.327330402413139,47,Male,Evening
7,48.57142857142857,4.047399840928713,35,Female,Afternoon
7,50.40816326530612,5.0697958010812245,56,Female,Morning
7,52.244897959183675,6.560341538071301,63,Male,Morning
7,54.08163265306123,4.336070277360559,51,Female,Morning
7,55.91836734693878,5.764520791377566,52,Female,Afternoon
7,57.755102040816325,7.145908725130313,45,Female,Evening
7,59.59183673469388,5.677489683649336,47,Male,Morning
7,61.42857142857143,5.460328299686369,53,Female,Evening
7,63.26530612244898,6.9487993762199185,34,Female,Afternoon
7,65.10204081632654,6.20553868268657,39,Female,Evening
7,66.93877551020408,9.166336249585818,35,Female,Afternoon
7,68.77551020408163,6.108748316201937,29,Male,Morning
7,70.61224489795919,7.593940035805406,28,Male,Afternoon
7,72.44897959183675,8.891815077367834,28,Female,Evening
7,74.28571428571429,6.749648547827827,43,Female,Afternoon
7,76.12244897959184,8.64492114438625,52,Male,Morning
7,77.95918367346938,7.721031507212998,56,Male,Evening
7,79.79591836734694,7.11363880356128,49,Female,Evening
7,81.63265306122449,9.595268536793947,31,Female,Afternoon
7,83.46938775510205,9.066178203806135,54,Male,Afternoon
7,85.3061224489796,8.94572491267615,36,Male,Morning
7,87.14285714285714,8.634835800066131,55,Male,Afternoon
7,88.9795918367347,9.331004081243648,52,Female,Morning
7,90.81632653061224,6.80842839279695,32,Female,Evening
7,92.6530612244898,11.940690327548001,25,Female,Afternoon
7,94.48979591836735,9.149153083317733,24,Male,Morning
7,96.3265306122449,7.34655185225999,61,Male,Afternoon
7,98.16326530612245,12.268841021067363,42,Female,Afternoon
7,100.0,10.982809134038995,24,Male,Afternoon
8,10.0,0.864721539588146,55,Female,Morning
8,11.83673469387755,1.6100185514646013,39,Female,Morning
8,13.673469387755102,1.5972372154377328,28,Female,Morning
8,15.510204081632654,1.3485737860123197,34,Female,Morning
8,17.346938775510203,1.6746613686153549,63,Male,Evening
8,19.183673469387756,1.6543387311452016,55,Female,Evening
8,21.02040816326531,2.4323976177185136,55,Male,Evening
8,22.857142857142858,2.4802091711016985,39,Male,Morning
8,24.693877551020407,2.4676085419185356,39,Female,Morning
8,26.53061224489796,2.0384187363468143,27,Female,Afternoon
8,28.367346938775512,2.95496004206004,50,Male,Morning
8,30.20408163265306,1.7870336305028778,47,Male,Morning
8,32.04081632653062,3.0893678414798162,19,Female,Evening
8,33.87755102040816,2.8918710358587103,43,Female,Afternoon
8,35.714285714285715,3.163443578726574,61,Male,Evening
8,37.55102040816327,4.185123394977687,20,Male,Afternoon
8,39.38775510204081,5.279295380599828,48,Female,Morning
8,41.22448979591837,5.262837919086529,29,Female,Afternoon
8,43.06122448979592,5.395741306500411,64,Male,Evening
8,44.89795918367347,4.992077656817278,24,Male,Afternoon
8,46.734693877551024,4.488443812309602,20,Male,Morning
8,48.57142857142857,6.136784563110295,59,Female,Evening
8,50.40816326530612,5.696406322510395,29,Male,Morning
8,52.244897959183675,6.862213748986159,62,Male,Afternoon
8,54.08163265306123,5.025885358816168,62,Female,Morning
8,55.91836734693878,3.3252839855115304,49,Male,Afternoon
8,57.755102040816325,6.359981567830809,20,Female,Afternoon
8,59.59183673469388,3.578595460040098,52,Male,Morning
8,61.42857142857143,4.490815048986024,24,Female,Morning
8,63.26530612244898,5.858151447054894,47,Male,Evening
8,65.10204081632654,7.983141388313791,54,Female,Afternoon
8,66.93877551020408,6.326052332990984,37,Female,Afternoon
8,68.77551020408163,7.186286787162083,53,Female,Morning
8,70.61224489795919,8.539983725321655,51,Female,Afternoon
8,72.44897959183675,9.153122305908408,56,Female,Evening
8,74.28571428571429,8.081249811412473,29,Male,Morning
8,76.12244897959184,9.509713993479389,50,Male,Afternoon
8,77.95918367346938,7.59819595020835,25,Female,Afternoon
8,79.79591836734694,7.101349734067107,31,Female,Evening
8,81.63265306122449,7.066737358468488,54,Male,Afternoon
8,83.46938775510205,5.591628959569615,64,Female,Evening
8,85.3061224489796,8.44458468563436,42,Female,Afternoon
8,87.14285714285714,9.18174929442684,42,Male,Afternoon
8,88.9795918367347,7.628012986518478,52,Male,Morning
8,90.81632653061224,11.09361469540962,53,Male,Evening
8,92.6530612244898,7.953192631623919,64,Male,Evening
8,94.48979591836735,9.164716764833353,33,Female,Morning
8,96.3265306122449,11.550607886902023,27,Female,Afternoon
8,98.16326530612245,9.495396779780567,25,Male,Morning
8,100.0,7.709645151929239,37,Female,Morning
9,10.0,0.6726550017401318,29,Male,Morning
9,11.83673469387755,1.46910246810091,61,Female,Evening
9,13.673469387755102,1.2844013593889447,37,Female,Afternoon
9,15.510204081632654,1.6688130212548957,19,Male,Evening
9,17.346938775510203,1.305412082191841,54,Male,Evening
9,19.183673469387756,2.1597934830938654,22,Male,Morning
9,21.02040816326531,2.8233586482638504,37,Male,Afternoon
9,22.857142857142858,2.638574626301912,41,Male,Evening
9,24.693877551020407,2.5028497236907006,64,Male,Afternoon
9,26.53061224489796,2.8653668640990544,40,Female,Afternoon
9,28.367346938775512,3.4654588225572036,59,Female,Evening
9,30.20408163265306,2.39222009300172,25,Female,Morning
9,32.04081632653062,3.3813116610506277,49,Female,Morning
9,33.87755102040816,2.9468634808192458,64,Female,Evening
9,35.714285714285715,4.1929055219205384,43,Male,Afternoon
9,37.55102040816327,4.127369254640651,47,Female,Afternoon
9,39.38775510204081,4.697356518853171,57,Male,Evening
9,41.22448979591837,4.376079153473929,25,Male,Afternoon
9,43.06122448979592,4.461698746784156,48,Female,Afternoon
9,44.89795918367347,5.164828000598314,22,Male,Afternoon
9,46.734693877551024,3.74809792606476,23,Male,Morning
9,48.57142857142857,4.429707105890181,50,Male,Morning
9,50.40816326530612,5.364796866188643,30,Male,Morning
9,52.244897959183675,5.665353930956053,28,Female,Afternoon
9,54.08163265306123,3.585844368867664,55,Male,Afternoon
9,55.91836734693878,4.547592256119098,51,Female,Morning
9,57.755102040816325,5.431793994078051,28,Male,Afternoon
9,59.59183673469388,7.598801589742829,24,Male,Morning
9,61.42857142857143,4.796004893243039,24,Male,Morning
9,63.26530612244898,4.504425413860281,36,Female,Morning
9,65.10204081632654,4.48849006272116,52,Female,Afternoon
9,66.93877551020408,6.287511007063997,43,Male,Evening
9,68.77551020408163,7.49803720387128,19,Female,Morning
9,70.61224489795919,5.579769815471884,20,Male,Afternoon
9,72.44897959183675,4.882085528847271,53,Male,Evening
9,74.28571428571429,7.682585443472784,40,Female,Afternoon
9,76.12244897959184,7.227543830104655,28,Male,Evening
9,77.95918367346938,8.407250164676459,21,Male,Morning
9,79.79591836734694,6.776325901033183,21,Female,Morning
9,81.63265306122449,7.705020282666491,63,Male,Morning
9,83.46938775510205,8.647251868660298,33,Female,Afternoon
9,85.3061224489796,10.905538594661397,35,Female,Morning
9,87.14285714285714,6.869228562479371,61,Female,Evening
9,88.9795918367347,9.010367919420114,30,Male,Evening
9,90.81632653061224,10.805217532562162,59,Female,Afternoon
9,92.6530612244898,8.038371091272321,24,Female,Morning
9,94.48979591836735,10.350419273795588,64,Male,Morning
9,96.3265306122449,5.24611104692647,39,Female,Morning
9,98.16326530612245,9.258873424348984,26,Male,Afternoon
9,100.0,10.80238443265378,41,Female,Morning
10,10.0,0.751227352921743,54,Female,Afternoon
10,11.83673469387755,1.019638769501377,41,Male,Evening
